1;Aarnmat Oy;1234567-8;01.02 - 31.1;Matti Meikäläinen;[email];050-123456789
2;Aratto Oy;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
3;Asianajotoimisto Koskinen;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
4;Autoks Finland oy;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
5;Automaalaamo Leinonen;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
6;Bwsol;1234567-8;01.03 - 28.02;Erkki Esimerkki;[email];050-123456789
7;Carelia oy;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
8;DT Trading oy;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
9;Ellami Jeesaa;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
10;Helsingin Hanahuolto oy;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
11;JKP Yhtiöt Oy;1234567-8;01.04 - 31.05;Milla Maija;[email];050-123456789
12;JPS Maalaus oy;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
13;Koneurakointi V.Laakso;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
14;Markkinointi Belleza;1234567-8;01.05 - 30.04;Milla Maija;[email];050-123456789
15;Nove Ventures;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
16;OK carpenters oy;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
17;Pekka Luuk;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
18;Pro Balance oy;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
19;RST Remontti Oy;1234567-8;01.10 - 30.11;Matti Meikäläinen;[email];050-123456789
20;Sampo Dive;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
21;Sawaxe oy;1234567-8;01.07 - 31.08;Erkki Esimerkki;[email];050-123456789
22;SDR Dynamics Oy;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
23;Setora Rakennus;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
24;Taikalinssi oy;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
25;Taksipalvelu Harjama;1234567-8;01.01 - 31.12;Matti Meikäläinen;[email];050-123456789
26;Veli Jaakola;1234567-8;01.01 - 31.12;Milla Maija;[email];050-123456789
27;West-Air Services Oy;1234567-8;01.01 - 31.12;Erkki Esimerkki;[email];050-123456789
;;;;;;
